Application Internal Error - /home/ale/MEGAsync/PRG/XBASE/xBaseCMDconsole/main
Terminated at: 2018-05-07 01:41:35
Unrecoverable error 6005: Exception SIGSEGV at address 0x7ffcb754aed8
Called from ALERT(0) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
Called from ALERT(38) in main.prg
